School,School ID,Board,Board ID,Num students,Level 1 (%),Level 2 (%),Level 3 (%),Level 4 (%),Num F,Num M,Num responses
Agincourt CI,890723,Toronto DSB,66052,263,1,7,73,18,138,125,237
Albert Campbell CI,890880,Toronto DSB,66052,250,6,10,70,13,116,134,182
Applewood Heights SS,892203,Peel District School Board,66125,184,8,11,74,4,89,95,172
Birchmount Park CI,895016,Toronto DSB,66052,127,6,23,66,2,53,74,116
Bramalea SS,895920,Peel District School Board,66125,165,9,18,68,4,67,98,114
Brampton Centennial SS,896055,Peel District School Board,66125,151,6,8,77,9,70,81,141
C W Jefferys CI,897744,Toronto DSB,66052,109,17,23,50,7,51,58,101
Cameron Heights CI,898090,Waterloo Region DSB,66176,348,3,7,70,19,196,152,300
Rosedale Heights School of the Arts,898910,Toronto DSB,66052,185,6,12,76,4,150,35,172
Cawthra Park SS,899003,Peel District School Board,66125,305,2,5,73,20,213,92,293
Cedarbrae CI,899178,Toronto DSB,66052,206,15,21,57,5,119,87,181
Chinguacousy SS,901342,Peel District School Board,66125,171,4,9,73,14,63,108,157
Clarkson SS,901660,Peel District School Board,66125,134,9,13,70,7,69,65,131
Danforth CI & TS,903469,Toronto DSB,66052,130,3,8,72,14,49,81,109
David & Mary Thomson CI,903590,Toronto DSB,66052,133,13,23,56,5,53,80,86
Louise Arbour S.S.,904203,Peel District School Board,66125,270,9,13,74,5,121,149,256
Earl Haig SS,906450,Toronto DSB,66052,385,2,5,67,26,226,159,364
East York CI,906840,Toronto DSB,66052,133,8,16,68,4,64,69,89
Eastwood CI,907499,Waterloo Region DSB,66176,188,9,18,69,2,116,72,153
Elmira DSS,908142,Waterloo Region DSB,66176,158,1,9,77,13,76,82,157
Etobicoke CI,909572,Toronto DSB,66052,142,0,1,81,17,75,67,130
Etobicoke School of the Arts,909602,Toronto DSB,66052,234,1,7,85,7,157,77,229
David Suzuki Secondary School,909673,Peel District School Board,66125,368,8,17,67,7,173,195,352
Fletcher`s Meadow SS,910058,Peel District School Board,66125,201,5,15,75,3,96,105,193
Forest Heights CI,910350,Waterloo Region DSB,66176,183,7,17,65,8,88,95,172
Forest Hill CI,910481,Toronto DSB,66052,171,1,10,70,18,87,84,157
Galt C & VI,911399,Waterloo Region DSB,66176,147,3,13,77,6,78,69,119
Glenforest SS,913189,Peel District School Board,66125,290,2,5,57,36,143,147,269
Gordon Graydon Memorial SS,913863,Peel District School Board,66125,140,0,4,81,15,56,84,139
Grand River CI,914070,Waterloo Region DSB,66176,207,7,11,70,7,86,121,183
